31-Jul-2024 19:13:07 CEST  Initiating request to open file file:/eos/cms/store/group/phys_heavyions/soohwan/samples/HLTTracking/step3AOD_py_REPACK_RAW2DIGI_L1Reco_RECO.root
terminate called after throwing an instance of 'edm::Exception'
  what():  An exception of category 'FatalRootError' occurred.
   Additional Info:
      [a] Fatal Root Error: @SUB=TStorageFactoryFile::Write
file root://eoshome-s.cern.ch//eos/user/s/sayan/CMS_tracking_MiniPOG/run3_hlt_tracking/CMSSW_14_0_12/src/HITrackingStudies/HITrackingStudies/test/2023PbPb_RecoDebugMC_nhits0_noptResChi2Cut_CMSSW_14_0_12_hlt_Tracking_hltPFMuonMergingPPOnAA.root not opened in write mode




A fatal system signal has occurred: abort signal
The following is the call stack containing the origin of the signal.

Wed Jul 31 19:13:13 CEST 2024
Thread 16 (Thread 0x7fc1344c1700 (LWP 2580492) "cmsRun"):
#0  0x00007fc1661c8dd6 in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00007fc1661c8ec8 in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00007fc160d60706 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/el8_amd64_gcc12/cms/cmssw/CMSSW_14_0_12/external/el8_amd64_gcc12/lib/libXrdCl.so.3
#3  0x00007fc160d607b9 in RunRunnerThread () from /cvmfs/cms.cern.ch/el8_amd64_gcc12/cms/cmssw/CMSSW_14_0_12/external/el8_amd64_gcc12/lib/libXrdCl.so.3
#4  0x00007fc1661c01ca in start_thread () from /lib64/libpthread.so.0
#5  0x00007fc165e1b8d3 in clone () from /lib64/libc.so.6
Thread 15 (Thread 0x7fc134cc2700 (LWP 2580491) "cmsRun"):
#0  0x00007fc1661c8dd6 in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00007fc1661c8ec8 in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00007fc160d60706 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/el8_amd64_gcc12/cms/cmssw/CMSSW_14_0_12/external/el8_amd64_gcc12/lib/libXrdCl.so.3
#3  0x00007fc160d607b9 in RunRunnerThread () from /cvmfs/cms.cern.ch/el8_amd64_gcc12/cms/cmssw/CMSSW_14_0_12/external/el8_amd64_gcc12/lib/libXrdCl.so.3
#4  0x00007fc1661c01ca in start_thread () from /lib64/libpthread.so.0
#5  0x00007fc165e1b8d3 in clone () from /lib64/libc.so.6
Thread 14 (Thread 0x7fc1354c3700 (LWP 2580490) "cmsRun"):
#0  0x00007fc1661c8dd6 in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00007fc1661c8ec8 in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00007fc160d60706 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/el8_amd64_gcc12/cms/cmssw/CMSSW_14_0_12/external/el8_amd64_gcc12/lib/libXrdCl.so.3
#3  0x00007fc160d607b9 in RunRunnerThread () from /cvmfs/cms.cern.ch/el8_amd64_gcc12/cms/cmssw/CMSSW_14_0_12/external/el8_amd64_gcc12/lib/libXrdCl.so.3
#4  0x00007fc1661c01ca in start_thread () from /lib64/libpthread.so.0
#5  0x00007fc165e1b8d3 in clone () from /lib64/libc.so.6
Thread 13 (Thread 0x7fc135cc4700 (LWP 2580489) "cmsRun"):
#0  0x00007fc1661ca1b0 in nanosleep () from /lib64/libpthread.so.0
#1  0x00007fc160e4ff08 in XrdSysTimer::Wait(int) () from /cvmfs/cms.cern.ch/el8_amd64_gcc12/cms/cmssw/CMSSW_14_0_12/external/el8_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007fc160cd503c in XrdCl::TaskManager::RunTasks() () from /cvmfs/cms.cern.ch/el8_amd64_gcc12/cms/cmssw/CMSSW_14_0_12/external/el8_amd64_gcc12/lib/libXrdCl.so.3
#3  0x00007fc160cd5179 in RunRunnerThread () from /cvmfs/cms.cern.ch/el8_amd64_gcc12/cms/cmssw/CMSSW_14_0_12/external/el8_amd64_gcc12/lib/libXrdCl.so.3
#4  0x00007fc1661c01ca in start_thread () from /lib64/libpthread.so.0
#5  0x00007fc165e1b8d3 in clone () from /lib64/libc.so.6
Thread 12 (Thread 0x7fc1364c5700 (LWP 2580488) "cmsRun"):
#0  0x00007fc165f21307 in epoll_wait () from /lib64/libc.so.6
#1  0x00007fc160e4a282 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el8_amd64_gcc12/cms/cmssw/CMSSW_14_0_12/external/el8_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007fc160e461ed in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el8_amd64_gcc12/cms/cmssw/CMSSW_14_0_12/external/el8_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007fc160e4f617 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el8_amd64_gcc12/cms/cmssw/CMSSW_14_0_12/external/el8_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007fc1661c01ca in start_thread () from /lib64/libpthread.so.0
#5  0x00007fc165e1b8d3 in clone () from /lib64/libc.so.6
Thread 11 (Thread 0x7fc136cc6700 (LWP 2580487) "cmsRun"):
#0  0x00007fc165f21307 in epoll_wait () from /lib64/libc.so.6
#1  0x00007fc160e4a282 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el8_amd64_gcc12/cms/cmssw/CMSSW_14_0_12/external/el8_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007fc160e461ed in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el8_amd64_gcc12/cms/cmssw/CMSSW_14_0_12/external/el8_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007fc160e4f617 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el8_amd64_gcc12/cms/cmssw/CMSSW_14_0_12/external/el8_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007fc1661c01ca in start_thread () from /lib64/libpthread.so.0
#5  0x00007fc165e1b8d3 in clone () from /lib64/libc.so.6
Thread 10 (Thread 0x7fc1374c7700 (LWP 2580486) "cmsRun"):
#0  0x00007fc165f21307 in epoll_wait () from /lib64/libc.so.6
#1  0x00007fc160e4a282 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el8_amd64_gcc12/cms/cmssw/CMSSW_14_0_12/external/el8_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007fc160e461ed in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el8_amd64_gcc12/cms/cmssw/CMSSW_14_0_12/external/el8_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007fc160e4f617 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el8_amd64_gcc12/cms/cmssw/CMSSW_14_0_12/external/el8_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007fc1661c01ca in start_thread () from /lib64/libpthread.so.0
#5  0x00007fc165e1b8d3 in clone () from /lib64/libc.so.6
Thread 9 (Thread 0x7fc137cc8700 (LWP 2580485) "cmsRun"):
#0  0x00007fc165f21307 in epoll_wait () from /lib64/libc.so.6
